Windows 11 Manual Installer: version 1.0.0136
This is a log that will be saved to the file 'log.txt'

Installer creation options:
- Windows 11 image: "D:\Win11_Spanish_x64.iso"
- Windows 10 image: "D:\Win10_21H1_Spanish_x64.iso"
- Platform compatibility: BIOS/UEFI-CSM (platform ID: 0x00)
- Installer creation method: WIMR
- Installer label: Windows11
- Require WIM files on both discs? Yes
- Make a temporary Windows 10 installer? Yes
- Target image (location and name): "D:\Win11.iso"
Making temporary folder at '.\temp'... OK
Gathering instructions to perform the installer creation...
- Extract all files from the Windows 10 ISO image
- Extract 'install.wim' from the Windows 11 image
- Replace 'install.wim' from Windows 10 with 'install.wim' from Windows 11
Deleted file: 415/904
Deleted file: 416/904
Deleted file: 417/904
Deleted file: 418/904
Deleted file: 419/904
Deleted file: 420/904
Deleted file: 421/904
Deleted file: 422/904
Deleted file: 423/904
Deleted file: 424/904
Deleted file: 425/904
Deleted file: 426/904
Deleted file: 427/904
Deleted file: 428/904
Deleted file: 429/904
Deleted file: 430/904
Deleted file: 431/904
Deleted file: 432/904
Deleted file: 433/904
Deleted file: 434/904
Deleted file: 435/904
Deleted file: 436/904
Deleted file: 437/904
Deleted file: 438/904
Deleted file: 439/904
Deleted file: 440/904
Deleted file: 441/904
Deleted file: 442/904
Deleted file: 443/904
Deleted file: 444/904
Deleted file: 445/904
Deleted file: 446/904
Deleted file: 447/904
Deleted file: 448/904
Deleted file: 449/904
Deleted file: 450/904
Deleted file: 451/904
Deleted file: 452/904
Deleted file: 453/904
Deleted file: 454/904
Deleted file: 455/904
Deleted file: 456/904
Deleted file: 457/904
Deleted file: 458/904
Deleted file: 459/904
Deleted file: 460/904
Deleted file: 461/904
Deleted file: 462/904
Deleted file: 463/904
Deleted file: 464/904
Deleted file: 465/904
Deleted file: 466/904
Deleted file: 467/904
Deleted file: 468/904
Deleted file: 469/904
Deleted file: 470/904
Deleted file: 471/904
Deleted file: 472/904
Deleted file: 473/904
Deleted file: 474/904
Deleted file: 475/904
Deleted file: 476/904
Deleted file: 477/904
Deleted file: 478/904
Deleted file: 479/904
Deleted file: 480/904
Deleted file: 481/904
Deleted file: 482/904
Deleted file: 483/904
Deleted file: 484/904
Deleted file: 485/904
Deleted file: 486/904
Deleted file: 487/904
Deleted file: 488/904
Deleted file: 489/904
Deleted file: 490/904
Deleted file: 491/904
Deleted file: 492/904
Deleted file: 493/904
Deleted file: 494/904
Deleted file: 495/904
Deleted file: 496/904
Deleted file: 497/904
Deleted file: 498/904
Deleted file: 499/904
Deleted file: 500/904
Deleted file: 501/904
Deleted file: 502/904
Deleted file: 503/904
Deleted file: 504/904
Deleted file: 505/904
Deleted file: 506/904
Deleted file: 507/904
Deleted file: 508/904
Deleted file: 509/904
Deleted file: 510/904
Deleted file: 511/904
Deleted file: 512/904
Deleted file: 513/904
Deleted file: 514/904
Deleted file: 515/904
Deleted file: 516/904
Deleted file: 517/904
Deleted file: 518/904
Deleted file: 519/904
Deleted file: 520/904
Deleted file: 521/904
Deleted file: 522/904
Deleted file: 523/904
Deleted file: 524/904
Deleted file: 525/904
Deleted file: 526/904
Deleted file: 527/904
Deleted file: 528/904
Deleted file: 529/904
Deleted file: 530/904
Deleted file: 531/904
Deleted file: 532/904
Deleted file: 533/904
Deleted file: 534/904
Deleted file: 535/904
Deleted file: 536/904
Deleted file: 537/904
Deleted file: 538/904
Deleted file: 539/904
Deleted file: 540/904
Deleted file: 541/904
Deleted file: 542/904
Deleted file: 543/904
Deleted file: 544/904
Deleted file: 545/904
Deleted file: 546/904
Deleted file: 547/904
Deleted file: 548/904
Deleted file: 549/904
Deleted file: 550/904
Deleted file: 551/904
Deleted file: 552/904
Deleted file: 553/904
Deleted file: 554/904
Deleted file: 555/904
Deleted file: 556/904
Deleted file: 557/904
Deleted file: 558/904
Deleted file: 559/904
Deleted file: 560/904
Deleted file: 561/904
Deleted file: 562/904
Deleted file: 563/904
Deleted file: 564/904
Deleted file: 565/904
Deleted file: 566/904
Deleted file: 567/904
Deleted file: 568/904
Deleted file: 569/904
Deleted file: 570/904
Deleted file: 571/904
Deleted file: 572/904
Deleted file: 573/904
Deleted file: 574/904
Deleted file: 575/904
Deleted file: 576/904
Deleted file: 577/904
Deleted file: 578/904
Deleted file: 579/904
Deleted file: 580/904
Deleted file: 581/904
Deleted file: 582/904
Deleted file: 583/904
Deleted file: 584/904
Deleted file: 585/904
Deleted file: 586/904
Deleted file: 587/904
Deleted file: 588/904
Deleted file: 589/904
Deleted file: 590/904
Deleted file: 591/904
Deleted file: 592/904
Deleted file: 593/904
Deleted file: 594/904
Deleted file: 595/904
Deleted file: 596/904
Deleted file: 597/904
Deleted file: 598/904
Deleted file: 599/904
Deleted file: 600/904
Deleted file: 601/904
Deleted file: 602/904
Deleted file: 603/904
Deleted file: 604/904
Deleted file: 605/904
Deleted file: 606/904
Deleted file: 607/904
Deleted file: 608/904
Deleted file: 609/904
Deleted file: 610/904
Deleted file: 611/904
Deleted file: 612/904
Deleted file: 613/904
Deleted file: 614/904
Deleted file: 615/904
Deleted file: 616/904
Deleted file: 617/904
Deleted file: 618/904
Deleted file: 619/904
Deleted file: 620/904
Deleted file: 621/904
Deleted file: 622/904
Deleted file: 623/904
Deleted file: 624/904
Deleted file: 625/904
Deleted file: 626/904
Deleted file: 627/904
Deleted file: 628/904
Deleted file: 629/904
Deleted file: 630/904
Deleted file: 631/904
Deleted file: 632/904
Deleted file: 633/904
Deleted file: 634/904
Deleted file: 635/904
Deleted file: 636/904
Deleted file: 637/904
Deleted file: 638/904
Deleted file: 639/904
Deleted file: 640/904
Deleted file: 641/904
Deleted file: 642/904
Deleted file: 643/904
Deleted file: 644/904
Deleted file: 645/904
Deleted file: 646/904
Deleted file: 647/904
Deleted file: 648/904
Deleted file: 649/904
Deleted file: 650/904
Deleted file: 651/904
Deleted file: 652/904
Deleted file: 653/904
Deleted file: 654/904
Deleted file: 655/904
Deleted file: 656/904
Deleted file: 657/904
Deleted file: 658/904
Deleted file: 659/904
Deleted file: 660/904
Deleted file: 661/904
Deleted file: 662/904
Deleted file: 663/904
Deleted file: 664/904
Deleted file: 665/904
Deleted file: 666/904
Deleted file: 667/904
Deleted file: 668/904
Deleted file: 669/904
Deleted file: 670/904
Deleted file: 671/904
Deleted file: 672/904
Deleted file: 673/904
Deleted file: 674/904
Deleted file: 675/904
Deleted file: 676/904
Deleted file: 677/904
Deleted file: 678/904
Deleted file: 679/904
Deleted file: 680/904
Deleted file: 681/904
Deleted file: 682/904
Deleted file: 683/904
Deleted file: 684/904
Deleted file: 685/904
Deleted file: 686/904
Deleted file: 687/904
Deleted file: 688/904
Deleted file: 689/904
Deleted file: 690/904
Deleted file: 691/904
Deleted file: 692/904
Deleted file: 693/904
Deleted file: 694/904
Deleted file: 695/904
Deleted file: 696/904
Deleted file: 697/904
Deleted file: 698/904
Deleted file: 699/904
Deleted file: 700/904
Deleted file: 701/904
Deleted file: 702/904
Deleted file: 703/904
Deleted file: 704/904
Deleted file: 705/904
Deleted file: 706/904
Deleted file: 707/904
Deleted file: 708/904
Deleted file: 709/904
Deleted file: 710/904
Deleted file: 711/904
Deleted file: 712/904
Deleted file: 713/904
Deleted file: 714/904
Deleted file: 715/904
Deleted file: 716/904
Deleted file: 717/904
Deleted file: 718/904
Deleted file: 719/904
Deleted file: 720/904
Deleted file: 721/904
Deleted file: 722/904
Deleted file: 723/904
Deleted file: 724/904
Deleted file: 725/904
Deleted file: 726/904
Deleted file: 727/904
Deleted file: 728/904
Deleted file: 729/904
Deleted file: 730/904
Deleted file: 731/904
Deleted file: 732/904
Deleted file: 733/904
Deleted file: 734/904
Deleted file: 735/904
Deleted file: 736/904
Deleted file: 737/904
Deleted file: 738/904
Deleted file: 739/904
Deleted file: 740/904
Deleted file: 741/904
Deleted file: 742/904
Deleted file: 743/904
Deleted file: 744/904
Deleted file: 745/904
Deleted file: 746/904
Deleted file: 747/904
Deleted file: 748/904
Deleted file: 749/904
Deleted file: 750/904
Deleted file: 751/904
Deleted file: 752/904
Deleted file: 753/904
Deleted file: 754/904
Deleted file: 755/904
Deleted file: 756/904
Deleted file: 757/904
Deleted file: 758/904
Deleted file: 759/904
Deleted file: 760/904
Deleted file: 761/904
Deleted file: 762/904
Deleted file: 763/904
Deleted file: 764/904
Deleted file: 765/904
Deleted file: 766/904
Deleted file: 767/904
Deleted file: 768/904
Deleted file: 769/904
Deleted file: 770/904
Deleted file: 771/904
Deleted file: 772/904
Deleted file: 773/904
Deleted file: 774/904
Deleted file: 775/904
Deleted file: 776/904
Deleted file: 777/904
Deleted file: 778/904
Deleted file: 779/904
Deleted file: 780/904
Deleted file: 781/904
Deleted file: 782/904
Deleted file: 783/904
Deleted file: 784/904
Deleted file: 785/904
Deleted file: 786/904
Deleted file: 787/904
Deleted file: 788/904
Deleted file: 789/904
Deleted file: 790/904
Deleted file: 791/904
Deleted file: 792/904
Deleted file: 793/904
Deleted file: 794/904
Deleted file: 795/904
Deleted file: 796/904
Deleted file: 797/904
Deleted file: 798/904
Deleted file: 799/904
Deleted file: 800/904
Deleted file: 801/904
Deleted file: 802/904
Deleted file: 803/904
Deleted file: 804/904
Deleted file: 805/904
Deleted file: 806/904
Deleted file: 807/904
Deleted file: 808/904
Deleted file: 809/904
Deleted file: 810/904
Deleted file: 811/904
Deleted file: 812/904
Deleted file: 813/904
Deleted file: 814/904
Deleted file: 815/904
Deleted file: 816/904
Deleted file: 817/904
Deleted file: 818/904
Deleted file: 819/904
Deleted file: 820/904
Deleted file: 821/904
Deleted file: 822/904
Deleted file: 823/904
Deleted file: 824/904
Deleted file: 825/904
Deleted file: 826/904
Deleted file: 827/904
Deleted file: 828/904
Deleted file: 829/904
Deleted file: 830/904
Deleted file: 831/904
Deleted file: 832/904
Deleted file: 833/904
Deleted file: 834/904
Deleted file: 835/904
Deleted file: 835/904
Deleted file: 836/904
Deleted file: 836/904
Deleted file: 837/904
Deleted file: 838/904
Deleted file: 839/904
Deleted file: 840/904
Deleted file: 841/904
Deleted file: 842/904
Deleted file: 843/904
Deleted file: 844/904
Deleted file: 845/904
Deleted file: 846/904
Deleted file: 847/904
Deleted file: 848/904
Deleted file: 849/904
Deleted file: 850/904
Deleted file: 851/904
Deleted file: 852/904
Deleted file: 853/904
Deleted file: 854/904
Deleted file: 855/904
Deleted file: 856/904
Deleted file: 857/904
Deleted file: 858/904
Deleted file: 859/904
Deleted file: 860/904
Deleted file: 861/904
Deleted file: 862/904
Deleted file: 863/904
Deleted file: 864/904
Deleted file: 865/904
Deleted file: 866/904
Deleted file: 867/904
Deleted file: 868/904
Deleted file: 869/904
Deleted file: 870/904
Deleted file: 871/904
Deleted file: 872/904
Deleted file: 873/904
Deleted file: 874/904
Deleted file: 875/904
Deleted file: 876/904
Deleted file: 877/904
Deleted file: 878/904
Deleted file: 879/904
Deleted file: 880/904
Deleted file: 881/904
Deleted file: 882/904
Deleted file: 883/904
Deleted file: 884/904
Deleted file: 885/904
Deleted file: 886/904
Deleted file: 887/904
Deleted file: 888/904
Deleted file: 889/904
Deleted file: 890/904
Deleted file: 891/904
Deleted file: 892/904
Deleted file: 893/904
Deleted file: 894/904
Deleted file: 895/904
Deleted file: 896/904
Deleted file: 897/904
Deleted file: 898/904
Deleted file: 899/904
Deleted file: 900/904
Deleted file: 901/904
Deleted file: 902/904
Deleted file: 903/904
Deleted file: 904/904
Temp folder cleaned. Deleting it...
Exception: 'IOException' caught at runtime, performing emergency method... Done
Deleting temporarily created scripts... Done
Finished creating the installer. Details:
Began installer creation at: 24/12/2021 13:03:22
Ended installer creation at: 24/12/2021 13:09:25
Message(s): 0. Warning(s): 1. Error(s): 0.
----------------------------------------------------------------
Windows 11 Manual Installer
version 2.0.0100
Started installer creation at: 24/12/2021 13:15:19

Installer creation options:
- Windows 11 image: "D:\Win11_Spanish_x64.iso"
- Windows 10 image: "D:\Win10_21H1_Spanish_x64.iso"
- Platform compatibility: BIOS/UEFI-CSM (platform ID: 0x00)
- Installer creation method: DLLR
- Installer label: Windows11
- Require WIM files on both discs? Yes
- Make a temporary Windows 10 installer? Yes
- Target image (location and name): "C:\Users\cpnie\Win11.iso"
Gathering instructions needed to create the installer... Done
Creating the custom installer using the DLLR method...
Deleting "appraiser.dll" and "appraiserres.dll" from the Windows 11 installation media... 1/2... 2/2 Done
Moving "appraiser.dll" and "appraiserres.dll" from the Windows 10 installation media to the Windows 11 installer... 1/2... 2/2 Done
Creating the installer using OSCDIMG... Done
Gathering file count...
Deleted file: 1/944
Deleted file: 2/944
Deleted file: 3/944
Deleted file: 4/944
Deleted file: 5/944
Deleted file: 6/944
Deleted file: 7/944
Deleted file: 8/944
Deleted file: 9/944
Deleted file: 10/944
Deleted file: 11/944
Deleted file: 12/944
Deleted file: 13/944
Deleted file: 14/944
Deleted file: 15/944
Deleted file: 16/944
Deleted file: 17/944
Deleted file: 18/944
Deleted file: 19/944
Deleted file: 20/944
Deleted file: 21/944
Deleted file: 22/944
Deleted file: 23/944
Deleted file: 24/944
Deleted file: 25/944
Deleted file: 26/944
Deleted file: 27/944
Deleted file: 28/944
Deleted file: 29/944
Deleted file: 30/944
Deleted file: 31/944
Deleted file: 32/944
Deleted file: 33/944
Deleted file: 34/944
Deleted file: 35/944
Deleted file: 36/944
Deleted file: 37/944
Deleted file: 38/944
Deleted file: 39/944
Deleted file: 40/944
Deleted file: 41/944
Deleted file: 42/944
Deleted file: 43/944
Deleted file: 44/944
Deleted file: 45/944
Deleted file: 46/944
Deleted file: 47/944
Deleted file: 48/944
Deleted file: 49/944
Deleted file: 50/944
Deleted file: 51/944
Deleted file: 52/944
Deleted file: 53/944
Deleted file: 54/944
Deleted file: 55/944
Deleted file: 56/944
Deleted file: 57/944
Deleted file: 58/944
Deleted file: 59/944
Deleted file: 60/944
Deleted file: 61/944
Deleted file: 62/944
Deleted file: 63/944
Deleted file: 64/944
Deleted file: 65/944
Deleted file: 66/944
Deleted file: 67/944
Deleted file: 68/944
Deleted file: 69/944
Deleted file: 70/944
Deleted file: 71/944
Deleted file: 72/944
Deleted file: 73/944
Deleted file: 74/944
Deleted file: 75/944
Deleted file: 76/944
Deleted file: 77/944
Deleted file: 78/944
Deleted file: 79/944
Deleted file: 80/944
Deleted file: 81/944
Deleted file: 82/944
Deleted file: 83/944
Deleted file: 84/944
Deleted file: 85/944
Deleted file: 86/944
Deleted file: 87/944
Deleted file: 88/944
Deleted file: 89/944
Deleted file: 90/944
Deleted file: 91/944
Deleted file: 92/944
Deleted file: 93/944
Deleted file: 94/944
Deleted file: 95/944
Deleted file: 96/944
Deleted file: 97/944
Deleted file: 98/944
Deleted file: 99/944
Deleted file: 100/944
Deleted file: 101/944
Deleted file: 102/944
Deleted file: 103/944
Deleted file: 104/944
Deleted file: 105/944
Deleted file: 106/944
Deleted file: 107/944
Deleted file: 108/944
Deleted file: 109/944
Deleted file: 110/944
Deleted file: 111/944
Deleted file: 112/944
Deleted file: 113/944
Deleted file: 114/944
Deleted file: 115/944
Deleted file: 116/944
Deleted file: 117/944
Deleted file: 118/944
Deleted file: 119/944
Deleted file: 120/944
Deleted file: 121/944
Deleted file: 122/944
Deleted file: 123/944
Deleted file: 124/944
Deleted file: 125/944
Deleted file: 126/944
Deleted file: 127/944
Deleted file: 128/944
Deleted file: 129/944
Deleted file: 130/944
Deleted file: 131/944
Deleted file: 132/944
Deleted file: 133/944
Deleted file: 134/944
Deleted file: 135/944
Deleted file: 136/944
Deleted file: 137/944
Deleted file: 138/944
Deleted file: 139/944
Deleted file: 140/944
Deleted file: 141/944
Deleted file: 142/944
Deleted file: 143/944
Deleted file: 144/944
Deleted file: 145/944
Deleted file: 146/944
Deleted file: 147/944
Deleted file: 148/944
Deleted file: 149/944
Deleted file: 150/944
Deleted file: 151/944
Deleted file: 152/944
Deleted file: 153/944
Deleted file: 154/944
Deleted file: 155/944
Deleted file: 156/944
Deleted file: 157/944
Deleted file: 158/944
Deleted file: 159/944
Deleted file: 160/944
Deleted file: 161/944
Deleted file: 162/944
Deleted file: 163/944
Deleted file: 164/944
Deleted file: 165/944
Deleted file: 166/944
Deleted file: 167/944
Deleted file: 168/944
Deleted file: 169/944
Deleted file: 170/944
Deleted file: 171/944
Deleted file: 172/944
Deleted file: 173/944
Deleted file: 174/944
Deleted file: 175/944
Deleted file: 176/944
Deleted file: 177/944
Deleted file: 178/944
Deleted file: 179/944
Deleted file: 180/944
Deleted file: 181/944
Deleted file: 182/944
Deleted file: 183/944
Deleted file: 184/944
Deleted file: 185/944
Deleted file: 186/944
Deleted file: 187/944
Deleted file: 188/944
Deleted file: 189/944
Deleted file: 190/944
Deleted file: 191/944
Deleted file: 192/944
Deleted file: 193/944
Deleted file: 194/944
Deleted file: 195/944
Deleted file: 196/944
Deleted file: 197/944
Deleted file: 198/944
Deleted file: 199/944
Deleted file: 200/944
Deleted file: 201/944
Deleted file: 202/944
Deleted file: 203/944
Deleted file: 204/944
Deleted file: 205/944
Deleted file: 206/944
Deleted file: 207/944
Deleted file: 208/944
Deleted file: 209/944
Deleted file: 210/944
Deleted file: 211/944
Deleted file: 212/944
Deleted file: 213/944
Deleted file: 214/944
Deleted file: 215/944
Deleted file: 216/944
Deleted file: 217/944
Deleted file: 218/944
Deleted file: 219/944
Deleted file: 220/944
Deleted file: 221/944
Deleted file: 222/944
Deleted file: 223/944
Deleted file: 224/944
Deleted file: 225/944
Deleted file: 226/944
Deleted file: 227/944
Deleted file: 228/944
Deleted file: 229/944
Deleted file: 230/944
Deleted file: 231/944
Deleted file: 232/944
Deleted file: 233/944
Deleted file: 234/944
Deleted file: 235/944
Deleted file: 236/944
Deleted file: 237/944
Deleted file: 238/944
Deleted file: 239/944
Deleted file: 240/944
Deleted file: 241/944
Deleted file: 242/944
Deleted file: 243/944
Deleted file: 244/944
Deleted file: 245/944
Deleted file: 246/944
Deleted file: 247/944
Deleted file: 248/944
Deleted file: 249/944
Deleted file: 250/944
Deleted file: 251/944
